,,
,"a
"," 
"
,,"267

12

28

26

28

19

28

28

26

15

28

26
"
,,"223

28

18

15

15

16

18

10

18

26

18
"
,,"214

15

18

19

28

18

15

18

19

15
"
,"4

Wlserg'o Perez
","125

10

12

12
"
," 

Ml vevel Ricciardo
","9

3

12

10

15
"
,"Wi Car es Sainz Jr,

 
","105

10
"
," 

Alexander Albon
","105

12

10

10
"
,"8

""charles Leclerc
","28

18

15

12

12
"
,"5 Lando Norr’s
","7

16

10

10
"
,"“9 PMPier-e casly
","75

10
"
,"BlLance strall
","75

12

15
"
,"BE Besteban Ocon
","2
"
," 

Sebastian Vette
","23
"
,"4 maT Kijet
","22
"
,"ME Nico Hu keroeg
","10
"
